labels,tweets
pos,@alexlindsay My wife upgraded her iPhone 4. I think Siri alone is worth the upgrade. Looking forward to @Apple continuing to enhance Siri.
pos,RT @tomkeene Thx @instagram Thx @apple #hypo #D-76 #tri-x http://t.co/BPPJwncp
pos,@SteveJobs being honored tonite @Apple...A truly great loss to the world.He will so be missed
pos,Thx @instagram Thx @apple #hypo #D-76 #tri-x http://t.co/D7EeJHBT
pos,Loving my new #iPhone4S thanks @apple for #ios5
pos,i love this. so much. thank you @apple.  http://t.co/Ui8lOEzX
pos,@apple the iPhone 4s is great #genius
pos,@apple Cards app notifies me the card I sent has arrived at local post office and should be delivered today... Sunday. Truly is #magic.
pos,Love my new I0S5 @Apple updates. Just when I think it can't get any better somehow it simplifies my life more. That's right-it's an Apple.
pos,@apple Siri is amazing
pos,@rygurl you need an @apple iphone4S with Siri!
pos,"Meet #Siri, your new iPhone butler. Click the link and be amazed by all it can do: http://t.co/lvfFdCEL @Apple"
pos,"just my man @apple store in @schaumburg, whoops!!!!😁"
pos,"So, I am using my work PC (NEVER EVER) to get a feel for it; it has the worst speakers ever!! @apple you have spoiled me!! #imamac"
pos,I ♥ @Apple http://t.co/a8on3IAa
pos,@apple just got the new iOS5 upgrade with iMessage...good luck surviving now @BlackBerry
pos,Loving #iOS5 !! #awesome @Apple
pos,"RT @MattyRiesz: @kathrynyee You were right, an iPhone is a must have. #addicted {WELCOME TO THE @APPLE CLUB}"
pos,Thank you @apple for your innovations. Exhibit A: Guy playing with Facetime instead of watching game at sports bar. http://t.co/oU7K39ge
pos,@blackberry boo hiss!............@apple wuhu!!!!!!!! When will my berry powered technology actually work??
pos,@apple by far the best iPod and first time iPhone ever.... Good job guys
pos,Thank you Steve @apple store 5th av. http://t.co/nSAisriP
pos,@Apple's Siri is witchcraft.  What's next @googleresearch. 2 yr lead lost?
pos,"@Apple iOS 5 is sweet! Notifications, phone search covers mail now, wifi sync, iCloud backup and integrated Twitter are all well done."
pos,RT @katebetts: Another great James Stewart story in today's NY Times about importance of architecture in @apple retail success http://t. ...
pos,Another great James Stewart story in today's NY Times about importance of architecture in @apple retail success http://t.co/Kniz452s
pos,I &lt;3 @apple http://t.co/ondXWpEr
pos,Welcome to the twitter world @MarkStuver. This is due to #iOS5 and @apple thanks guys.
pos,Impressive service @apple genius bar metro centre. Power cable replaced free n booked in for screen replacement for free :- D
pos,RT @deb_lavoy: the nice guy at the @apple store replaced my phone gratis when I showed him the hairline  crack on the screen. thanks @apple
pos,the nice guy at the @apple store replaced my phone gratis when I showed him the hairline  crack on the screen. thanks @apple
pos,"My iPhone 4S battery lasted longer than a day. That hasn't happened since my edge iPhone. Nice job, @apple."
pos,It would have taken me 15 mins to write this with my #Blackberry. Thank u @Apple 4s for converting me and showing me the grass is greener!
pos,RT @herahussain: @RickySinghPT got a new backside for my eye phone! V impressed with @apple
pos,@RickySinghPT got a new backside for my eye phone! V impressed with @apple
pos,#iPhone 4S in Space http://t.co/jINNHVwz this is amazing #creative @apple your products inspire people to do unbelievable things
pos,Thank you @apple for making my iPad 2 feel like new again with your new iOS 5!
pos,"_ibertaddigital.tv/ iPad a briliant SteveJobs produck ,http://t.co/00ohfLY6 @Apple present... http://t.co/DBbWSDpx"
pos,Using my awsome iPad... I love it. I love my MacBook too and my iPod. It's all amazing! I love @apple
pos,@apple iOS 5 upgrade done ...... Much better feature..... Few more feature required
pos,New iOS 5 update is THE BEST. iloveyou @apple
pos,"Finally got my iPhone 4S, thanks @Apple. Stupid @att. Learned my lesson."
pos,"I absolutely love my iPhone 4S. Thank you, Steve and @apple."
pos,@apple - you have invented a product that actually gets my brother to call my parents when he gets where he's going. Amazing. #siri #ipod4s
pos,"dammit, listening to siri is making me want to upgrade. well played @apple."
pos,"Create new folders from within your photo album in #iOS5, finally!! Thanks @Apple, that's been a thorn in my side for a while. #newfeature"
pos,Video card on @Kimaris workstation died after just six months. So long @hp. Hello @apple.
pos,@Blackberry & @Facebook U R really about to make me throw this @Blackberry in the trash an get an @Apple iPhone! @Facebook upload issues!
pos,#iOS5 update submitted to @apple! Thanks for all the support!
pos,Awesome service from the @apple store in pc. Thanks chris!
pos,RT @To1ne: .@apple thanks for fixing this... http://t.co/wTj1ogDO
pos,I am crazy about #iOS5 . The photo cropping is the best! @apple
pos,.@apple thanks for fixing this... http://t.co/wTj1ogDO
pos,Hell yes!!! Got my contacts back!!  Thanks @apple
pos,RT @SawyerHartman: I FU*KING LOVE YOU @APPLE this phone is the best thing ever !! SIRI = BEST THING EVER MADE
pos,@apple has changed life.
pos,Mad props to the @apple employee that didn't charge me to replace the back plate on my iPhone! Made my day!
pos,"@jonsibley Actually, the @Apple  mouse is pretty sweet man."
pos,The #iphone4s is  amazing. Siri's voice recognition is absolutely a step above previous attempts. Bravo @apple
pos,Finally got the @apple IPhone thanks to @sprint getting with the times
pos,#iOs5 is nice and as it had to be ! Thanks @Apple
pos,Good support fm Kevin @apple #Bellevue store 4 biz customers TY!
pos,Just downloaded IOS 5. It's better than I expected! #thankyou @apple
pos,@Apple: Siri is amazing!!! I'm in love!
pos,Love love love iOS 5!! @apple
pos,"Took me months to decide, but tonight I have chosen #google over Amazon S3 for image storage solution."
pos,RT @spacecanard Today's the Day. ICS &lt;3 #android #google #samsung
pos,"The new Nexus looks good! UI feel a bit confusing but I guess Android users are ok with that! Now, try it :) #Google #android #nexusprime"
pos,Very nice trivia game by #Google. Helps you use their search better http://t.co/ikN087ZE
pos,Very nice trivia game by #Google. Helps you use their search better http://t.co/c5Tu3dZK #fb
pos,Cant build a website. Get a #Google website #Free ! http://t.co/7qUy4uOU
pos,#Android ICS is looking pretty good. Not quite sure if its worth the 4.0 numbering leap. #google
pos,@Tita_Ramos #Google it =)
pos,RT @p1j Android 4.0 Ice Cream Sandwich is Here with a Google Nexus in new Avtar!   http://t.co/MTu7tGx7   #android #google #nexus #BigMAMA
pos,"Me too RT @MohamedG: Exciting day, It's Ice cream Sandwich day ;) #Google #Android"
pos,WOW the new #Google #Nexus is just beautiful. totally gonna boost google's market share in the smart phone market.
pos,"hahaha integrated data usage manager... in sucha brilliant way, sleek design, superb and I'm only watching videos LOL #Google"
pos,I fancy an Ice Cream Sandwich #google #android. Wonder it will works on my HTC Desire?
pos,Google Ice Cream Sandwich - sounds yummy!  What do you think? http://t.co/gMsgXcq8 #google #Android #ice cream sandwich
pos,#Google Me!!!!!!!!
pos,"Exciting day, It's Ice cream Sandwich day ;) #Google #Android"
pos,Android 4.0 Ice Cream Sandwich is Here with a Google Nexus in new Avtar!   http://t.co/mSWX6Eo6   #android #google #nexus #BigMAMA
pos,@Bla1ze I was referring to #Google & #Icecreamsandwich. It looks amazing. What imo android was missing. I ... http://t.co/rE4nLZgI
pos,http://t.co/QV4m1Un9 Forget the phone.. Nice UI. Liking the Scroll Feature #android #google #nexus
pos,Simply Amazing! http://t.co/9qmG3irA #Google #Samsung #Galaxy #Nexus #Prime #Android4 #IceCreamSandwich
pos,#Google has finally unveiled the much awaited #Android OS Ice Cream Sandwich & it sure looks good! http://t.co/sNL38EM1
pos,#google Finally!! All searches for logged in users will be on https! http://t.co/RaUeRrtF
pos,#RIM should really take an in debt look at #Google's strategy... They released the #NDK for #Icecreamsandwich 3 HOURS after release. #ics
pos,RT @vattam: Man! I've fallen in love with Galaxy Nexus! #google #samsung #galaxynexus #android
pos,When in doubt... #Google it!!!
pos,[GReader Share] Five Reasons Why Google is Winning the War in Photosharing  http://t.co/coQCLb9R - #photography #fotografia #google+
pos,"RT @Assim99: Dear #Google, I want the Galaxy Nexus NOW. Please send it to me by email or something - I know you have the technology"
pos,RT @shagorikah: Telegraph reports that the biggest threat to #facebook is its power users have shifted to #twitter or #google+ http://t. ...
pos,Sorry #Apple #Google and #Samsung just made you look bad. #Android is king
pos,Telegraph reports that the biggest threat to #facebook is its power users have shifted to #twitter or #google+ http://t.co/JHdTYKCV
pos,#Facebook power users 'have gone to #Google+ and #Twitter' - Telegraph http://t.co/vwCiOv1f Who are they? #socialmedia
pos,"Not impressed much with the new Android update. But good signs: a readable font, emphasis on design, and less nerdiness. #google"
pos,"Video: #Google wallet, see the wow effect http://t.co/mcW78VtG"
pos,When I'm about to tweet something and I cant remember how to spell I go straight to #Google
pos,"Dear #Google, I want the Galaxy Nexus NOW. Please send it to me by email or something - I know you have the technology"
pos,#GOOGLE #ANDROID 4.0 out ;-) Available with #SAMSUNG nexus!
pos,"Maybe not the most efficient way to browse, but fun: #Google releases an Infinite Digital Bookcase http://t.co/X1qzeX7f by @MeghanKel"
pos,@jowyang it's difficult to pass up #google+ considering the social seo benefits of google+ vs facebook
pos,Ice Cream Sandwich to stop carriers bullying smartphone users #google #android http://t.co/BZNy74Nn
pos,"I agree with @wellis68 that the ""Hangouts"" on #Google+ are friggin' awesome!”"
pos,http://t.co/Pl4ZeEvH - Ice Cream Sandwich to stop carriers bullying smartphone users #google #android http://t.co/BgKiMGJF
pos,#google #galaxynexus #icecream great
pos,The next #Google #Nexus phone is here!!. http://t.co/edSwoXoC
pos,Google Earth Helps Locate Salmonella Hotspots http://t.co/mcz9RSDf #google
pos,#ThingsWeAllHate that person that acts like they know every fucking thing bitch you not #Google
pos,#samsung galaxy nexus = orbital laser. #apple iphone 4s = wooden stick #google
pos,/want http://t.co/srbm3V0K #Google #Nexus #Samsung #Galaxy
pos,Ice Cream Sandwich u r really delicious Can ditch iPhone for u that's for sure. #Google launches #Android4 aka #IceCreamSandwich :)
pos,#google+ (: lovin it
pos,"""Samsung and Google have closely collaborated to push the mobile experience forward. We are pleased to ... http://t.co/ecT8fYIA #Google+"
pos,RT @RoycinD: FINALLY ! Power + Volume = Screenshot. No more rooting required! #Google #ICS #galaxynexus
pos,I want the new #google #galaxynexus. Android 4.0 is going to be the fucks
pos,#Google #Nexus press conference http://t.co/2WV01o5v #slick
pos,S/O to #google for getting me through high school and college....you are appreciated
pos,iScream u scream v all scream #android #IceCreamSandwich. A job well done by #google and a major game changer in the #mobile #OS space
pos,"@immad_immad #google, always thinking ahead"
pos,@VentureBeat I like the #google virtual bookcase thank you for sharing
pos,"#Google's #IceCreamSandwich was revealed. I'm getting an #Android whenever I get a new phone, but I'm keeping my #iPhone for now."
pos,"#Android #Google Ice Cream Sandwich Feature Closer Look - Roboto Type Face Is ""A Pleasure"" To Read http://t.co/DJsp2G5B #DhilipSiva"
pos,Fantastic work from #Samsung and #Google on the #GalaxyNexus superphone and the new #Android #ICS. Very impressive.
pos,... I think I should work for #MelaleucaTheWellnessCompany ... Probably the best company to work for .. oh and #Google
pos,i love #google
pos,Can't wait for Ice Cream Sandwich. http://t.co/RtDzjq2U #android #google
pos,"i need a hookup, stop teasing me #google http://t.co/07YR58wL i want the new #nexus"
pos,"well.....#google's #icecreamsandwich and new accompanying phone are, as usual, neat, but nothing ground-breaking"
pos,#Android #Google Device Frame Generator Updated For Galaxy Nexus - Your Screenshots Just Got Prettier http://t.co/9bWt2W6z #DhilipSiva
pos,"Mmm... #SmarterPhone RT @Android: Introducing Ice Cream Sandwich, the delicious new version of Android: http://t.co/AXl2K1Gs #ICS #google"
pos,So so excited for all of the new Android features! Awesomeness :) #Android #ICS #Google #GalaxyNexus
pos,#IceCreamSandwich went way and beyond what I expected. Can't wait to get it on my Nexus to play with! #Google
pos,"Check this video out -- Introducing Galaxy Nexus. Simple, beautiful, beyond smart http://t.co/fiTI6ZIA 透過 @youtube #android #nexus #google"
pos,"Cream on the inside, clean on the outside. Ice Cream phone job. #Google"
pos,#Google+  great for small businesses? I think so. The platform has some really beneficial features. Thoughts? http://t.co/FytcyEG2
pos,RT @Mr_Lister: Loves the new presentations tool for Google Docs - particularly themes and adding video via URL #google #sd33 #edchat #ed ...
pos,brilliant WebGL Bookcase #google http://t.co/CR3A6k9U
pos,#Google's like my wife - searches things for me and completes my sentences.
pos,"#Android 4.0 Ice Cream: Introducing Galaxy Nexus. Simple, beautiful, beyond smart http://t.co/vUWgyx3N #Google"
pos,http://t.co/Izh7KaiU #google #nexus #prime &lt;3 #android
pos,Interesting bookcase..RT @VentureBeat: #Google releases an Infinite Digital Bookcase http://t.co/urxJixCe by @MeghanKel
pos,#google is my bff rite about now!
pos,have to finish faster the only way is to google it!!!! #google :D
pos,Good to see #Google finally turning their focus on user experience. http://t.co/AYhOKgo8 #IceCreamSandwich #Android
pos,"ICS looks awesome, please let me have it on my phone!  #android #google #motorola"
pos,Iphone 4s almost had me ... ALMOST !! Ice Cream Sandwich FTW !! http://t.co/p32Ehduq #android #google
pos,RT @Sarahhhhh112: @_xmas_carroll Yeah I got #skype and #google+ and #twitter so who needs facebook?
pos,There you go - according to http://t.co/4Y8aS4zz #Google+ is builtin to the OS/Nexus line? Smart move :)
pos,"Oh yes, and now - The Android Beam! Alright, I made the right decision to be on Team #Google, Team #Android!"
pos,I just add my profile on the #Google+ WebGL Globe project. Add yours ! http://t.co/UWeYalKb via @AddThis
pos,Thanks Android for admitting you're ugly. New font is a good start! #ics #google
pos,Ice Cream Sandwich's Face Unlock really works! http://t.co/2SjN2BzZ #icecreamsandwich #google #galaxynexus
pos,I'm so ready for Ice Cream Sandwich! #ICS #Nexus #Google #Android #SiriWho? http://t.co/Cjonncvk @GetGlue #Android
pos,Mmmm Ice Cream Sandwich #Android #Google
pos,"Just seen a taste of #Google's ice cream sandwich, now I want a bite"
pos,Probably the best #IceCreamSandwich (yet)! #Samsung and #Google's event live blog by @engadget! Why haven't I switched to #Android again?
pos,RT @YashasJoshi: #android 4.0!!  Ice Cream Sandwich will now make all other smartphone operating systems look outdated.  #Androidbeam Wo ...
pos,"Instant photo sharing and the people app are what's best in Ice Cream Sandwich, IMO. #google #ics"
pos,The new android #Nexus phone makes the #iPhone look like a cheap toy at dollar store! #tcot #android #google #RealEstate @Burkepatch
pos,Sweet Ice Cream Sandwich RT @Pocketlint Google Android 4.0 Ice Cream Sandwich officially detailed #google #ics http://t.co/iUY0DF5S
pos,"""@SamsungMobileCA: Raise your hand if you now want an #Android4 #IceCreamSandwich powered #GALAXYNexus phone! #Google #Samsung""-I do!"
pos,"Siri, which #Android device should I replace my #iPhone with? #Apple vs. #Google"
pos,The new Google Nexus page is live! - http://t.co/zrqoeWxI #nexus #google #android #icecreamsandwich
pos,I'm most excited about Android beam & face detection unlock for Android ICS. #AndroidBeam #Google #IceCreamSandwich
pos,Are you using #Google+ and #Linkedin yet? These are essential tools to get your company and/or you on the FIRST page of Google. Contact...
pos,"RT @SebasCoulombe: Thanks to Samsung and Google, I'm now craving for some Ice Cream Sandwich !  #IceCreamSandwich #Google #Samsung"
pos,"Introducing Galaxy Nexus. Simple, beautiful, beyond smart http://t.co/qaMj3MeR #android #ICS #google #samsung"
pos,So glad #Google adopted a design philosophy for #Android 4.0 a.k.a It shows soooo much! This is the polish I've been waiting for!
pos,Thoughts on Android 4.0 #ICS? Excited to play with the new features. #android #google
pos,Register now for your Galaxy Nexus :) http://t.co/37WkIoXC #Android #Google
pos,Wow! RT @dalmaer: WebGL infinite bookcase UI http://t.co/aijYsfHO #google
pos,#Google + #Samsung = Perfect #Icecream sandwich #GalaxyNexus
pos,"Thanks to Samsung and Google, I'm now craving for some Ice Cream Sandwich !  #IceCreamSandwich #Google #Samsung"
pos,Loved the Google release of Android OS 4.0 Ice Cream Sandwich! #Samsung #Android #Google #IceCreamSandwich #amazing!
pos,"Google ICS looks awesome, can't wait til it gets ported over to my evo, face unlock?! ... #android #google"
pos,"#ICS is Sick, good work #google team"
pos,"I gotta say, Google's got some pretty catchy advertisements for Android and Chrome. #google #android"
pos,@jessecablek I want it too. Now just wondering who will be carrying it in November. Or direct purchase from #google / #samsung
pos,#Google's #Nexus really i wanna it now #Awesome
pos,"Well the event is now over, time to change my pants #Google #Android #Samsung #Jizz"
pos,"I'm an iOs user but the #ICS is awesome, great job #google"
pos,Oh yeah I'm in I want one now #Google really did a great job #ICS
pos,RT @ThatTechGuy92: LITERALLY HAD MY MIND BLOWN AWAY JUST NOW!!!!! #Google #Samsung
pos,"@BrandonMiniman @Jaime_Rivera I'm an iOs user but the #ICS is awesome, great job #google"
pos,#google + #motorola + #verizon = perfect combination! &lt;3
pos,Loved the introduction of the Google Galaxy Nexus & Ice Cream Sandwich. Really looking forward to my new phone #android #ics #nexus #google
pos,"GO, GO, GO Ice Cream Sandwich developers! #Android SDK r14 is LIVE @ http://t.co/OeUrmtLX! #Google"
pos,#android 4.0!!  Ice Cream Sandwich will now make all other smartphone operating systems look outdated.  #Androidbeam Wowww..  #google
pos,Galaxy Nexus = #Google #Android #Samsung - the dream team! :) http://t.co/R5juJSBr
pos,yumyumyum...I want Ice Cream Sandwich... #google #android
pos,Soon. Getting ready for the party. #google #android #icecreamsandwich http://t.co/eZjCzLt6
pos,RT @SamsungMobileCA: Raise your hand if you now want an #Android4 #IceCreamSandwich powered #GALAXYNexus phone! #Google #Samsung
pos,All this talk about about how good #icecreamsandwich looks is making me hungry #google #omnomnomnom
pos,O. M. G. #Google is nuts with #ICS and this new phone!
pos,iPhone users find the nearest trash for your device it's the correct place ! #Android #Apple #Google #iPhone
pos,"#Google / #Samsung #Galaxy #Nexus #ICS press release is now done, I'll go back to my regular tweeting intervals now :) I WANT IT!"
pos,Raise your hand if you now want an #Android4 #IceCreamSandwich powered #GALAXYNexus phone! #Google #Samsung
pos,Ready for some Ice Cream Sandwich! #google #android
pos,"Alright, well #Apple just got its ass kicked in the face by #Google so hard with its new Googles #Nexus phone. It will be brilliant."
pos,LITERALLY HAD MY MIND BLOWN AWAY JUST NOW!!!!! #Google #Samsung
pos,What I think about #AndroidIceCreamSandwich ? Thats the most delicious piece of sandwich ever. Get me it real fast #GOOGLE !
pos,"iphone users i reaaly feel sorry for you after i saw ice-cream sandwich #Android today, #Google #apple #Android #iPhone"
pos,Pretty big deal from #Samsung and #Google def can't wait to get my hands on the #GalaxyNexus and #ICS
pos,I cannot wait for a new #ICS phone!!! #Google #android
pos,RT @eboyee: Dostupan SDK - WOW R.E.S.P.E.C.T. #Google #IceCreamSandwich
pos,Dostupan SDK - WOW R.E.S.P.E.C.T. #Google #IceCreamSandwich
pos,OMG the #Android 4.0 SDK is available NOW @ http://t.co/OeUrmtLX!! #Google
pos,The new #Samsungnexus and 4.0 OS make the #iPhone4s look like an old bag phone. Nice job #Google and #Samsung.
pos,Calling all #marketing executives in #houston - sign up for #google #training - http://t.co/vo542MrZ - I can't wait to be there for the week
pos,"Android Beam - sharing contacts, articles, files, and games, pretty cool #Google #ICS"
pos,"Slick beam capabilities included in Android 4.0. Touch 2 devices together and select ""Beam"" and content is transferred #Google #Android #ICS"
pos,"really digging the #UI of of ""#Quick #Response"" from #Google android great for politely declining calls lol"
pos,goodbye Bump ... #Google #ICS
pos,@WPdesignteam @joebelfiore @windowsphone - You guys just taught #Google #Android how to design a decent phone. So much Metro. Good Job guys!
pos,People App in #ICS looks promising! As usual #Google is good at integrating different apps and make it a total new user experience!
pos,"On a positive note, advanced control of your data usage is a really great idea ;) #google #nexus"
pos,#google #icecreamsandwich totally blowing #Apple iShit away...
